336:    <div className="space-y-8 pb-12">
337:      <div className="text-center py-4">
340:      </div>
342:      <div className="flex items-center justify-center p-1 bg-gray-100 dark:bg-gray-800 rounded-xl w-fit mx-auto mb-8">
365:      </div>
368:          <div className="space-y-8">
369:          <div className="mt-4 flex items-center justify-center space-x-2">
386:          </div>
388:      <div className="bg-gradient-to-br from-yellow-400 to-orange-500 rounded-3xl p-8 text-white shadow-lg relative overflow-hidden">
389:        <div className="absolute top-0 right-0 -mt-10 -mr-10 w-40 h-40 bg-white opacity-10 rounded-full blur-2xl"></div>
390:        <div className="relative z-10 flex flex-col items-center justify-center">
392:          <div className="text-6xl font-black mb-4 flex items-center">
394:          </div>
396:          <div className="flex space-x-4 mb-6">
397:            <div className="text-center">
400:            </div>
401:            <div className="w-px h-8 bg-white/20"></div>
402:            <div className="text-center">
405:            </div>
406:            <div className="w-px h-8 bg-white/20"></div>
407:            <div className="text-center">
410:            </div>
411:          </div>
414:                <div className="w-full max-w-sm bg-white/10 backdrop-blur-md rounded-2xl p-4 border border-white/20 mb-6">
415:                  <div className="flex items-center justify-between mb-3">
416:                    <div className="flex items-center space-x-2">
417:                      <div className={cn(
420:                      )}></div>
424:                    </div>
428:                  </div>
429:                  <div className="flex justify-between items-end">
430:                    <div>
433:                    </div>
434:                    <div className="text-right">
437:                    </div>
438:                  </div>
439:                </div>
441:          <div className="flex flex-wrap justify-center gap-4">
467:          </div>
471:              <div
474:                <div className="bg-white/10 backdrop-blur-md rounded-2xl p-6 border border-white/20 space-y-4">
479:                  <div className="space-y-3">
480:                    <div className="relative">
489:                    </div>
490:                    <div className="relative">
499:                    </div>
507:                  </div>
508:                </div>
509:              </div>
514:              <div
517:                <div className="bg-white dark:bg-gray-800 p-6 rounded-3xl border border-gray-100 dark:border-gray-700 shadow-xl space-y-6">
523:                  <div className="grid grid-cols-2 sm:grid-cols-4 gap-2 mb-4">
544:                  </div>
548:                      <div className="space-y-1">
550:                        <div className="relative">
559:                        </div>
560:                      </div>
562:                      <div className="space-y-1">
566:                        <div className="relative">
575:                        </div>
576:                      </div>
578:                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
579:                        <div className="space-y-1">
587:                        </div>
588:                        <div className="space-y-1">
596:                        </div>
597:                        <div className="space-y-1">
605:                        </div>
606:                        <div className="space-y-1">
614:                        </div>
615:                      </div>
618:                    <div className="space-y-1">
620:                      <div className="relative">
629:                      </div>
630:                    </div>
647:                </div>
648:              </div>
651:            <div className="bg-white dark:bg-gray-800 rounded-2xl p-6 shadow-sm border border-gray-100 dark:border-gray-700">
653:              <div className="p-4 bg-blue-50 dark:bg-blue-900/20 rounded-xl border border-blue-100 dark:border-blue-800/50">
661:              </div>
662:            </div>
664:            <div className="bg-white dark:bg-gray-800 rounded-2xl p-6 shadow-sm border border-gray-100 dark:border-gray-700">
665:              <div className="flex items-center justify-between mb-6">
668:              </div>
669:              <div className="space-y-4">
670:                <div className="p-4 bg-gray-50 dark:bg-gray-900/50 rounded-xl border border-gray-100 dark:border-gray-700">
671:                  <div className="flex justify-between items-start mb-2">
672:                    <div>
673:                      <div className="font-bold text-gray-900 dark:text-white">March 2026 Payout</div>
674:                      <div className="text-sm text-gray-500">Processed automatically via M-Pesa</div>
675:                    </div>
679:                  </div>
680:                  <div className="mt-4 grid grid-cols-3 gap-4 text-sm">
681:                    <div className="bg-white dark:bg-gray-800 p-3 rounded-lg border border-gray-100 dark:border-gray-700">
682:                      <div className="text-gray-500 mb-1">Gross Earnings</div>
683:                      <div className="font-bold text-gray-900 dark:text-white">{convert(50.00)}</div>
684:                    </div>
685:                    <div className="bg-red-50 dark:bg-red-900/10 p-3 rounded-lg border border-red-100 dark:border-red-900/20">
686:                      <div className="text-red-500 mb-1 flex items-center"><Landmark className="w-3 h-3 mr-1"/> Tax Withheld (16%)</div>
687:                      <div className="font-bold text-red-600 dark:text-red-400">-{convert(8.00)}</div>
688:                    </div>
689:                    <div className="bg-green-50 dark:bg-green-900/10 p-3 rounded-lg border border-green-100 dark:border-green-900/20">
690:                      <div className="text-green-600 mb-1">Net Payout</div>
691:                      <div className="font-bold text-green-700 dark:text-green-400">{convert(42.00)}</div>
692:                    </div>
693:                  </div>
694:                </div>
695:              </div>
696:            </div>
698:            <div className="bg-white dark:bg-gray-800 rounded-2xl p-6 shadow-sm border border-gray-100 dark:border-gray-700">
700:              <div className="space-y-4">
703:                    <div key={tx.id} className="flex items-center justify-between p-3 bg-gray-50 dark:bg-gray-900/50 rounded-xl border border-gray-100 dark:border-gray-700">
704:                      <div className="flex items-center space-x-3">
705:                        <div className={cn(
710:                        </div>
711:                        <div>
714:                        </div>
715:                      </div>
716:                      <div className="text-right">
730:                      </div>
731:                    </div>
734:                  <div className="text-center py-8 text-gray-500 text-sm italic">No recent activity found.</div>
736:              </div>
737:            </div>
739:            <div>
